"row_id","base_row_id","original_case_key","phase","phase_order","block","root_kind","family","tau","tau_label","fit_size","prior_semantics","model","inference","method_profile_id","seed","status_current","error_current","gate_current","healthy_current","runtime_sec_current","retention_mode","fit_retained","draws_retained","vb_init_retained","plot_summary_path","plot_summary_exists","parameter_summary_path","parameter_summary_exists","lightweight_ready","crps_metric","primary_accuracy_metric","q_rmse_metric","coverage95_metric","coverage95_gap_metric","mean_ci_width_metric","cie_metric","beta_rmse_mean_metric","beta_coverage_gap_metric","metric_source","metric_error"
188,188,"static_shrink::gausmix::0p50::1000::ridge::exal::mcmc","full_static_mcmc",7,"static","static_shrink","gausmix",0.5,"0p50",1000,"ridge","exal","mcmc","static_shrink__ridge__exal__mcmc",221188,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0188_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0188_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
190,190,"static_shrink::gausmix::0p50::1000::rhs_ns::al::mcmc","full_static_mcmc",7,"static","static_shrink","gausmix",0.5,"0p50",1000,"rhs_ns","al","mcmc","static_shrink__rhs_ns__al__mcmc",216149,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0190_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0190_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
192,192,"static_shrink::gausmix::0p50::1000::rhs_ns::exal::mcmc","full_static_mcmc",7,"static","static_shrink","gausmix",0.5,"0p50",1000,"rhs_ns","exal","mcmc","static_shrink__rhs_ns__exal__mcmc",227688,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0192_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0192_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
194,194,"static_shrink::laplace::0p05::100::ridge::al::mcmc","full_static_mcmc",7,"static","static_shrink","laplace",0.05,"0p05",100,"ridge","al","mcmc","static_shrink__ridge__al__mcmc",205824,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0194_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0194_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196,196,"static_shrink::laplace::0p05::100::ridge::exal::mcmc","full_static_mcmc",7,"static","static_shrink","laplace",0.05,"0p05",100,"ridge","exal","mcmc","static_shrink__ridge__exal__mcmc",216921,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0196_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0196_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
198,198,"static_shrink::laplace::0p05::100::rhs_ns::al::mcmc","full_static_mcmc",7,"static","static_shrink","laplace",0.05,"0p05",100,"rhs_ns","al","mcmc","static_shrink__rhs_ns__al__mcmc",211973,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0198_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0198_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200,200,"static_shrink::laplace::0p05::100::rhs_ns::exal::mcmc","full_static_mcmc",7,"static","static_shrink","laplace",0.05,"0p05",100,"rhs_ns","exal","mcmc","static_shrink__rhs_ns__exal__mcmc",223291,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0200_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0200_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
202,202,"static_shrink::laplace::0p05::1000::ridge::al::mcmc","full_static_mcmc",7,"static","static_shrink","laplace",0.05,"0p05",1000,"ridge","al","mcmc","static_shrink__ridge__al__mcmc",208948,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0202_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0202_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
204,204,"static_shrink::laplace::0p05::1000::ridge::exal::mcmc","full_static_mcmc",7,"static","static_shrink","laplace",0.05,"0p05",1000,"ridge","exal","mcmc","static_shrink__ridge__exal__mcmc",220266,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0204_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0204_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
206,206,"static_shrink::laplace::0p05::1000::rhs_ns::al::mcmc","full_static_mcmc",7,"static","static_shrink","laplace",0.05,"0p05",1000,"rhs_ns","al","mcmc","static_shrink__rhs_ns__al__mcmc",215227,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0206_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0206_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
208,208,"static_shrink::laplace::0p05::1000::rhs_ns::exal::mcmc","full_static_mcmc",7,"static","static_shrink","laplace",0.05,"0p05",1000,"rhs_ns","exal","mcmc","static_shrink__rhs_ns__exal__mcmc",226766,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0208_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0208_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
210,210,"static_shrink::laplace::0p25::100::ridge::al::mcmc","full_static_mcmc",7,"static","static_shrink","laplace",0.25,"0p25",100,"ridge","al","mcmc","static_shrink__ridge__al__mcmc",205878,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0210_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0210_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
212,212,"static_shrink::laplace::0p25::100::ridge::exal::mcmc","full_static_mcmc",7,"static","static_shrink","laplace",0.25,"0p25",100,"ridge","exal","mcmc","static_shrink__ridge__exal__mcmc",216975,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0212_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0212_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
214,214,"static_shrink::laplace::0p25::100::rhs_ns::al::mcmc","full_static_mcmc",7,"static","static_shrink","laplace",0.25,"0p25",100,"rhs_ns","al","mcmc","static_shrink__rhs_ns__al__mcmc",212027,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0214_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0214_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
216,216,"static_shrink::laplace::0p25::100::rhs_ns::exal::mcmc","full_static_mcmc",7,"static","static_shrink","laplace",0.25,"0p25",100,"rhs_ns","exal","mcmc","static_shrink__rhs_ns__exal__mcmc",223345,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0216_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0216_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
218,218,"static_shrink::laplace::0p25::1000::ridge::al::mcmc","full_static_mcmc",7,"static","static_shrink","laplace",0.25,"0p25",1000,"ridge","al","mcmc","static_shrink__ridge__al__mcmc",209002,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0218_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0218_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220,220,"static_shrink::laplace::0p25::1000::ridge::exal::mcmc","full_static_mcmc",7,"static","static_shrink","laplace",0.25,"0p25",1000,"ridge","exal","mcmc","static_shrink__ridge__exal__mcmc",220320,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0220_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0220_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
222,222,"static_shrink::laplace::0p25::1000::rhs_ns::al::mcmc","full_static_mcmc",7,"static","static_shrink","laplace",0.25,"0p25",1000,"rhs_ns","al","mcmc","static_shrink__rhs_ns__al__mcmc",215281,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0222_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0222_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
224,224,"static_shrink::laplace::0p25::1000::rhs_ns::exal::mcmc","full_static_mcmc",7,"static","static_shrink","laplace",0.25,"0p25",1000,"rhs_ns","exal","mcmc","static_shrink__rhs_ns__exal__mcmc",226820,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0224_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0224_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
226,226,"static_shrink::laplace::0p50::100::ridge::al::mcmc","full_static_mcmc",7,"static","static_shrink","laplace",0.5,"0p50",100,"ridge","al","mcmc","static_shrink__ridge__al__mcmc",205819,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0226_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0226_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
228,228,"static_shrink::laplace::0p50::100::ridge::exal::mcmc","full_static_mcmc",7,"static","static_shrink","laplace",0.5,"0p50",100,"ridge","exal","mcmc","static_shrink__ridge__exal__mcmc",216916,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0228_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0228_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
230,230,"static_shrink::laplace::0p50::100::rhs_ns::al::mcmc","full_static_mcmc",7,"static","static_shrink","laplace",0.5,"0p50",100,"rhs_ns","al","mcmc","static_shrink__rhs_ns__al__mcmc",211968,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0230_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0230_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
232,232,"static_shrink::laplace::0p50::100::rhs_ns::exal::mcmc","full_static_mcmc",7,"static","static_shrink","laplace",0.5,"0p50",100,"rhs_ns","exal","mcmc","static_shrink__rhs_ns__exal__mcmc",223286,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0232_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0232_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
234,234,"static_shrink::laplace::0p50::1000::ridge::al::mcmc","full_static_mcmc",7,"static","static_shrink","laplace",0.5,"0p50",1000,"ridge","al","mcmc","static_shrink__ridge__al__mcmc",208943,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0234_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0234_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
236,236,"static_shrink::laplace::0p50::1000::ridge::exal::mcmc","full_static_mcmc",7,"static","static_shrink","laplace",0.5,"0p50",1000,"ridge","exal","mcmc","static_shrink__ridge__exal__mcmc",220261,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0236_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0236_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
238,238,"static_shrink::laplace::0p50::1000::rhs_ns::al::mcmc","full_static_mcmc",7,"static","static_shrink","laplace",0.5,"0p50",1000,"rhs_ns","al","mcmc","static_shrink__rhs_ns__al__mcmc",215222,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0238_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0238_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
240,240,"static_shrink::laplace::0p50::1000::rhs_ns::exal::mcmc","full_static_mcmc",7,"static","static_shrink","laplace",0.5,"0p50",1000,"rhs_ns","exal","mcmc","static_shrink__rhs_ns__exal__mcmc",226761,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0240_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0240_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
242,242,"static_shrink::normal::0p05::100::ridge::al::mcmc","full_static_mcmc",7,"static","static_shrink","normal",0.05,"0p05",100,"ridge","al","mcmc","static_shrink__ridge__al__mcmc",201986,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0242_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0242_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
244,244,"static_shrink::normal::0p05::100::ridge::exal::mcmc","full_static_mcmc",7,"static","static_shrink","normal",0.05,"0p05",100,"ridge","exal","mcmc","static_shrink__ridge__exal__mcmc",212862,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0244_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0244_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
246,246,"static_shrink::normal::0p05::100::rhs_ns::al::mcmc","full_static_mcmc",7,"static","static_shrink","normal",0.05,"0p05",100,"rhs_ns","al","mcmc","static_shrink__rhs_ns__al__mcmc",208005,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0246_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0246_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
248,248,"static_shrink::normal::0p05::100::rhs_ns::exal::mcmc","full_static_mcmc",7,"static","static_shrink","normal",0.05,"0p05",100,"rhs_ns","exal","mcmc","static_shrink__rhs_ns__exal__mcmc",219102,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0248_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0248_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
250,250,"static_shrink::normal::0p05::1000::ridge::al::mcmc","full_static_mcmc",7,"static","static_shrink","normal",0.05,"0p05",1000,"ridge","al","mcmc","static_shrink__ridge__al__mcmc",205062,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0250_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0250_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
252,252,"static_shrink::normal::0p05::1000::ridge::exal::mcmc","full_static_mcmc",7,"static","static_shrink","normal",0.05,"0p05",1000,"ridge","exal","mcmc","static_shrink__ridge__exal__mcmc",216159,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0252_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0252_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
254,254,"static_shrink::normal::0p05::1000::rhs_ns::al::mcmc","full_static_mcmc",7,"static","static_shrink","normal",0.05,"0p05",1000,"rhs_ns","al","mcmc","static_shrink__rhs_ns__al__mcmc",211211,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0254_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0254_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
256,256,"static_shrink::normal::0p05::1000::rhs_ns::exal::mcmc","full_static_mcmc",7,"static","static_shrink","normal",0.05,"0p05",1000,"rhs_ns","exal","mcmc","static_shrink__rhs_ns__exal__mcmc",222529,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0256_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0256_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
258,258,"static_shrink::normal::0p25::100::ridge::al::mcmc","full_static_mcmc",7,"static","static_shrink","normal",0.25,"0p25",100,"ridge","al","mcmc","static_shrink__ridge__al__mcmc",202038,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0258_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0258_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
260,260,"static_shrink::normal::0p25::100::ridge::exal::mcmc","full_static_mcmc",7,"static","static_shrink","normal",0.25,"0p25",100,"ridge","exal","mcmc","static_shrink__ridge__exal__mcmc",212914,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0260_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0260_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
262,262,"static_shrink::normal::0p25::100::rhs_ns::al::mcmc","full_static_mcmc",7,"static","static_shrink","normal",0.25,"0p25",100,"rhs_ns","al","mcmc","static_shrink__rhs_ns__al__mcmc",208057,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0262_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0262_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
264,264,"static_shrink::normal::0p25::100::rhs_ns::exal::mcmc","full_static_mcmc",7,"static","static_shrink","normal",0.25,"0p25",100,"rhs_ns","exal","mcmc","static_shrink__rhs_ns__exal__mcmc",219154,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0264_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0264_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
266,266,"static_shrink::normal::0p25::1000::ridge::al::mcmc","full_static_mcmc",7,"static","static_shrink","normal",0.25,"0p25",1000,"ridge","al","mcmc","static_shrink__ridge__al__mcmc",205114,"not_started",NA,"MISSING",FALSE,NA,"comparison_plus_plot",FALSE,FALSE,FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/plot_summaries/row_0266_plot_summary.csv",FALSE,"tools/merge_reports/full288_refreshed288_20260507_p90_dynamic72_qdesn_comparable_fresh_v1/parameter_summaries/row_0266_parameter_summary.csv",FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
